amostra,valor_risco_fadiga,pertinencia_agregada
0,0,0.5986295174174946
0,1,0.5986295174174946
0,2,0.5986295174174946
0,3,0.5986295174174946
0,4,0.5986295174174946
0,5,0.5986295174174946
0,6,0.5986295174174946
0,7,0.5986295174174946
0,8,0.5986295174174946
0,9,0.5986295174174946
0,10,0.5986295174174946
0,11,0.5953704628204892
0,12,0.582895207806573
0,13,0.5568700197314591
0,14,0.5140037928350716
0,15,0.45372645119981003
0,16,0.37835367973531286
0,17,0.29173619611205914
0,18,0.19779247579111392
0,19,0.09975121798558995
0,20,0.0
0,21,0.0
0,22,0.0
0,23,0.0
0,24,0.0
0,25,0.0
0,26,0.0
0,27,0.0
0,28,0.0
0,29,0.0
0,30,0.0
0,31,0.0
0,32,0.0
0,33,0.0
0,34,0.0
0,35,0.0
0,36,0.0
0,37,0.0
0,38,0.0
0,39,0.0
0,40,0.0
0,41,0.0
0,42,0.0
0,43,0.0
0,44,0.0
0,45,0.0
0,46,0.0
0,47,0.0
0,48,0.0
0,49,0.0
0,50,0.0
0,51,0.0
0,52,0.0
0,53,0.0
0,54,0.0
0,55,0.0
0,56,0.0
0,57,0.0
0,58,0.0
0,59,0.0
0,60,0.0
0,61,0.0
0,62,0.0
0,63,0.0
0,64,0.0
0,65,0.0
0,66,0.0
0,67,0.0
0,68,0.0
0,69,0.0
0,70,0.0
0,71,0.0
0,72,0.0
0,73,0.0
0,74,0.0
0,75,0.0
0,76,0.0
0,77,0.0
0,78,0.0
0,79,0.0
0,80,0.0
0,81,0.0
0,82,0.0
0,83,0.0
0,84,0.0
0,85,0.0
0,86,0.0
0,87,0.0
0,88,0.0
0,89,0.0
0,90,0.0
0,91,0.0
0,92,0.0
0,93,0.0
0,94,0.0
0,95,0.0
0,96,0.0
0,97,0.0
0,98,0.0
0,99,0.0
0,100,0.0
1,0,0.08852981086654299
1,1,0.08852981086654299
1,2,0.08852981086654299
1,3,0.08852981086654299
1,4,0.08852981086654299
1,5,0.08852981086654299
1,6,0.08852981086654299
1,7,0.08852981086654299
1,8,0.08852981086654299
1,9,0.08852981086654299
1,10,0.08852981086654299
1,11,0.08852511219128767
1,12,0.08850603176226524
1,13,0.08845998571425184
1,14,0.08836114356507163
1,15,0.08815170219611879
1,16,0.10168134162190223
1,17,0.11506785752389503
1,18,0.11892545920153086
1,19,0.11320354086337214
